NumberOfImage,NumberOfGrid,Class,TypeOfFile
72,12,A,.png
72,13,A,.png
72,14,A,.png
72,15,A,.png
72,16,A,.png
72,17,A,.png
72,18,A,.png
72,19,A,.png
72,20,A,.png
72,21,A,.png
72,22,A,.png
72,23,A,.png
72,24,A,.png
72,25,A,.png
72,26,A,.png
72,27,A,.png
72,28,A,.png
72,29,A,.png
72,30,A,.png
72,31,A,.png
72,32,A,.png
72,33,A,.png
72,34,A,.png
72,35,A,.png
72,36,A,.png
72,37,A,.png
72,38,A,.png
72,39,Noise,.png
72,40,A,.png
72,41,P,.png
72,42,P,.png
72,43,P,.png
72,44,P,.png
72,45,P,.png
72,46,P,.png
72,47,P,.png
72,48,P,.png
72,49,Noise,.png
72,50,Noise,.png
72,51,N,.png
72,52,N,.png
72,53,Noise,.png
72,54,N,.png
72,55,N,.png
72,56,Noise,.png
72,57,A,.png
72,58,N,.png
72,59,N,.png
72,60,N,.png
72,61,A,.png
72,62,A,.png
72,63,Noise,.png
72,64,A,.png
73,1,A,.png
73,2,A,.png
73,3,A,.png
73,4,A,.png
73,5,A,.png
73,6,A,.png
73,7,A,.png
73,8,A,.png
73,9,A,.png
73,10,A,.png
73,11,A,.png
73,12,A,.png
73,13,A,.png
73,14,A,.png
73,15,A,.png
73,16,A,.png
73,17,A,.png
73,18,A,.png
73,19,A,.png
73,20,A,.png
73,21,A,.png
73,22,A,.png
73,23,A,.png
73,24,A,.png
73,25,A,.png
73,26,A,.png
73,27,A,.png
73,28,A,.png
73,29,A,.png
73,30,A,.png
73,31,A,.png
73,32,A,.png
73,33,P,.png
73,34,P,.png
73,35,Noise,.png
73,36,P,.png
73,37,P,.png
73,38,P,.png
73,39,P,.png
73,40,A,.png
73,41,P,.png
73,42,P,.png
73,43,Noise,.png
73,44,Noise,.png
73,45,P,.png
73,46,P,.png
73,47,P,.png
73,48,A,.png
73,49,A,.png
73,50,Noise,.png
73,51,N,.png
73,52,N,.png
73,53,N,.png
73,54,N,.png
73,55,N,.png
73,56,A,.png
73,57,A,.png
73,58,A,.png
73,59,A,.png
73,60,N,.png
73,61,N,.png
73,62,A,.png
73,63,A,.png
73,64,A,.png
74,1,A,.png
74,2,A,.png
74,3,A,.png
74,4,A,.png
74,5,A,.png
74,6,A,.png
74,7,A,.png
74,8,A,.png
74,9,A,.png
74,10,A,.png
74,11,A,.png
74,12,A,.png
74,13,A,.png
74,14,A,.png
74,15,A,.png
74,16,A,.png
74,17,A,.png
74,18,A,.png
74,19,A,.png
74,20,A,.png
74,21,A,.png
74,22,A,.png
74,23,A,.png
74,24,A,.png
74,25,A,.png
74,26,A,.png
74,27,A,.png
74,28,A,.png
74,29,A,.png
74,30,A,.png
74,31,A,.png
74,32,A,.png
74,33,P,.png
74,34,Noise,.png
74,35,Noise,.png
74,36,P,.png
74,37,P,.png
74,38,P,.png
74,39,P,.png
74,40,A,.png
74,41,P,.png
74,42,P,.png
74,43,Noise,.png
74,44,P,.png
74,45,P,.png
74,46,P,.png
74,47,P,.png
74,48,A,.png
74,49,P,.png
74,50,Noise,.png
74,51,N,.png
74,52,N,.png
74,53,N,.png
74,54,N,.png
74,55,N,.png
74,56,A,.png
74,57,P,.png
74,58,N,.png
74,59,Noise,.png
74,60,A,.png
74,61,A,.png
74,62,A,.png
74,63,Noise,.png
74,64,A,.png
75,1,A,.png
75,2,A,.png
75,3,A,.png
75,4,A,.png
75,5,A,.png
75,6,A,.png
75,7,A,.png
75,8,A,.png
75,9,A,.png
75,10,A,.png
75,11,A,.png
75,12,A,.png
75,13,A,.png
75,14,A,.png
75,15,A,.png
75,16,A,.png
75,17,A,.png
75,18,A,.png
75,19,A,.png
75,20,A,.png
75,21,A,.png
75,22,A,.png
75,23,A,.png
75,24,A,.png
75,25,A,.png
75,26,A,.png
75,27,A,.png
75,28,A,.png
75,29,A,.png
75,30,A,.png
75,31,A,.png
75,32,Noise,.png
75,33,Noise,.png
75,34,P,.png
75,35,P,.png
75,36,P,.png
75,37,P,.png
75,38,P,.png
75,39,Noise,.png
75,40,P,.png
75,41,Noise,.png
75,42,Noise,.png
75,43,P,.png
75,44,N,.png
75,45,Noise,.png
75,46,Noise,.png
75,47,A,.png
75,48,P,.png
75,49,Noise,.png
75,50,Noise,.png
75,51,N,.png
75,52,N,.png
75,53,N,.png
75,54,N,.png
75,55,Noise,.png
75,56,P,.png
75,57,A,.png
75,58,A,.png
75,59,A,.png
75,60,A,.png
75,61,A,.png
75,62,A,.png
75,63,A,.png
75,64,A,.png
76,1,A,.png
76,2,A,.png
76,3,Noise,.png
76,4,A,.png
76,5,Noise,.png
76,6,A,.png
76,7,A,.png
76,8,A,.png
76,9,P,.png
76,10,P,.png
76,11,P,.png
76,12,Noise,.png
76,13,P,.png
76,14,P,.png
76,15,P,.png
76,16,P,.png
76,17,P,.png
76,18,P,.png
76,19,P,.png
76,20,P,.png
76,21,P,.png
76,22,P,.png
76,23,P,.png
76,24,P,.png
76,25,P,.png
76,26,P,.png
76,27,P,.png
76,28,P,.png
76,29,P,.png
76,30,P,.png
76,31,P,.png
76,32,P,.png
76,33,Noise,.png
76,34,N,.png
76,35,Noise,.png
76,36,N,.png
76,37,Noise,.png
76,38,Noise,.png
76,39,N,.png
76,40,P,.png
76,41,A,.png
76,42,N,.png
76,43,N,.png
76,44,N,.png
76,45,N,.png
76,46,N,.png
76,47,N,.png
76,48,A,.png
76,49,N,.png
76,50,N,.png
76,51,Noise,.png
76,52,N,.png
76,53,Noise,.png
76,54,N,.png
76,55,N,.png
76,56,P,.png
76,57,A,.png
76,58,A,.png
76,59,A,.png
76,60,A,.png
76,61,A,.png
76,62,A,.png
76,63,A,.png
76,64,A,.png
77,1,A,.png
77,2,A,.png
77,3,A,.png
77,4,A,.png
77,5,P,.png
77,6,A,.png
77,7,A,.png
77,8,A,.png
77,9,P,.png
77,10,P,.png
77,11,P,.png
77,12,P,.png
77,13,P,.png
77,14,Noise,.png
77,15,P,.png
77,16,Noise,.png
77,17,P,.png
77,18,P,.png
77,19,P,.png
77,20,P,.png
77,21,P,.png
77,22,P,.png
77,23,P,.png
77,24,P,.png
77,25,P,.png
77,26,P,.png
77,27,P,.png
77,28,P,.png
77,29,P,.png
77,30,P,.png
77,31,P,.png
77,32,P,.png
77,33,P,.png
77,34,P,.png
77,35,P,.png
77,36,P,.png
77,37,P,.png
77,38,P,.png
77,39,P,.png
77,40,Noise,.png
77,41,P,.png
77,42,P,.png
77,43,P,.png
77,44,Noise,.png
77,45,P,.png
77,46,N,.png
77,47,N,.png
77,48,N,.png
77,49,P,.png
77,50,P,.png
77,51,Noise,.png
77,52,P,.png
77,53,P,.png
77,54,N,.png
77,55,N,.png
77,56,Noise,.png
77,57,Noise,.png
77,58,Noise,.png
77,59,A,.png
77,60,A,.png
77,61,Noise,.png
77,62,A,.png
77,63,Noise,.png
77,64,N,.png
78,1,A,.png
78,2,A,.png
78,3,A,.png
78,4,A,.png
78,5,A,.png
78,6,A,.png
78,7,A,.png
78,8,A,.png
78,9,A,.png
78,10,A,.png
78,11,A,.png
78,12,A,.png
78,13,A,.png
78,14,A,.png
78,15,A,.png
78,16,A,.png
78,17,A,.png
78,18,A,.png
78,19,A,.png
78,20,A,.png
78,21,A,.png
78,22,A,.png
78,23,A,.png
78,24,A,.png
78,25,P,.png
78,26,P,.png
78,27,A,.png
78,28,Noise,.png
78,29,Noise,.png
78,30,A,.png
78,31,A,.png
78,32,A,.png
78,33,P,.png
78,34,P,.png
78,35,P,.png
78,36,P,.png
78,37,P,.png
78,38,P,.png
78,39,P,.png
78,40,P,.png
78,41,P,.png
78,42,Noise,.png
78,43,N,.png
78,44,Noise,.png
78,45,Noise,.png
78,46,P,.png
78,47,Noise,.png
78,48,P,.png
78,49,Noise,.png
78,50,Noise,.png
78,51,N,.png
78,52,Noise,.png
78,53,N,.png
78,54,Noise,.png
78,55,N,.png
78,56,N,.png
78,57,A,.png
78,58,Noise,.png
78,59,A,.png
78,60,A,.png
78,61,A,.png
78,62,A,.png
78,63,A,.png
78,64,A,.png
79,1,A,.png
79,2,A,.png
79,3,A,.png
79,4,A,.png
79,5,A,.png
79,6,A,.png
79,7,A,.png
79,8,A,.png
79,9,A,.png
79,10,A,.png
79,11,A,.png
79,12,A,.png
79,13,A,.png
79,14,A,.png
79,15,A,.png
79,16,A,.png
79,17,P,.png
79,18,Noise,.png
79,19,P,.png
79,20,P,.png
79,21,A,.png
79,22,P,.png
79,23,Noise,.png
79,24,P,.png
79,25,P,.png
79,26,P,.png
79,27,P,.png
79,28,P,.png
79,29,P,.png
79,30,P,.png
79,31,P,.png
79,32,P,.png
79,33,P,.png
79,34,P,.png
79,35,P,.png
79,36,P,.png
79,37,Noise,.png
79,38,P,.png
79,39,P,.png
79,40,P,.png
79,41,P,.png
79,42,Noise,.png
79,43,P,.png
79,44,P,.png
79,45,N,.png
79,46,Noise,.png
79,47,P,.png
79,48,Noise,.png
79,49,Noise,.png
79,50,N,.png
79,51,Noise,.png
79,52,Noise,.png
79,53,N,.png
79,54,P,.png
79,55,Noise,.png
79,56,N,.png
79,57,A,.png
79,58,N,.png
79,59,Noise,.png
79,60,A,.png
79,61,N,.png
79,62,A,.png
79,63,Noise,.png
79,64,Noise,.png
80,1,A,.png
80,2,A,.png
80,3,A,.png
80,4,A,.png
80,5,A,.png
80,6,A,.png
80,7,A,.png
80,8,A,.png
80,9,A,.png
80,10,A,.png
80,11,A,.png
80,12,P,.png
80,13,A,.png
80,14,A,.png
80,15,A,.png
80,16,A,.png
80,17,P,.png
80,18,P,.png
80,19,P,.png
80,20,P,.png
80,21,P,.png
80,22,P,.png
80,23,Noise,.png
80,24,P,.png
80,25,P,.png
80,26,P,.png
80,27,P,.png
80,28,P,.png
80,29,P,.png
80,30,P,.png
80,31,P,.png
80,32,P,.png
80,33,P,.png
80,34,P,.png
80,35,Noise,.png
80,36,P,.png
80,37,P,.png
80,38,P,.png
80,39,P,.png
80,40,P,.png
80,41,P,.png
80,42,Noise,.png
80,43,N,.png
80,44,P,.png
80,45,N,.png
80,46,N,.png
80,47,Noise,.png
80,48,P,.png
80,49,Noise,.png
80,50,Noise,.png
80,51,N,.png
80,52,P,.png
80,53,N,.png
80,54,Noise,.png
80,55,N,.png
80,56,N,.png
80,57,A,.png
80,58,N,.png
80,59,N,.png
80,60,Noise,.png
80,61,Noise,.png
80,62,Noise,.png
80,63,Noise,.png
80,64,N,.png
81,1,A,.png
81,2,A,.png
81,3,A,.png
81,4,A,.png
81,5,A,.png
81,6,A,.png
81,7,A,.png
81,8,A,.png
81,9,A,.png
81,10,A,.png
81,11,A,.png
81,12,A,.png
81,13,A,.png
81,14,A,.png
81,15,A,.png
81,16,A,.png
81,17,A,.png
81,18,A,.png
81,19,A,.png
81,20,A,.png
81,21,A,.png
81,22,A,.png
81,23,A,.png
81,24,A,.png
81,25,A,.png
81,26,A,.png
81,27,A,.png
81,28,A,.png
81,29,Noise,.png
81,30,A,.png
81,31,A,.png
81,32,A,.png
81,33,P,.png
81,34,P,.png
81,35,P,.png
81,36,P,.png
81,37,P,.png
81,38,P,.png
81,39,P,.png
81,40,P,.png
81,41,A,.png
81,42,N,.png
81,43,N,.png
81,44,Noise,.png
81,45,P,.png
81,46,P,.png
81,47,P,.png
81,48,A,.png
81,49,A,.png
81,50,N,.png
81,51,N,.png
81,52,Noise,.png
81,53,Noise,.png
81,54,Noise,.png
81,55,A,.png
81,56,A,.png
81,57,A,.png
81,58,A,.png
81,59,A,.png
81,60,A,.png
81,61,A,.png
81,62,A,.png
81,63,A,.png
81,64,A,.png
82,1,A,.png
82,2,A,.png
82,3,A,.png
82,4,A,.png
82,5,A,.png
82,6,A,.png
82,7,A,.png
82,8,A,.png
82,9,A,.png
82,10,A,.png
82,11,A,.png
82,12,A,.png
82,13,A,.png
82,14,A,.png
82,15,A,.png
82,16,A,.png
82,17,A,.png
82,18,A,.png
82,19,A,.png
82,20,A,.png
82,21,A,.png
82,22,A,.png
82,23,A,.png
82,24,A,.png
82,25,A,.png
82,26,A,.png
82,27,A,.png
82,28,A,.png
82,29,A,.png
82,30,A,.png
82,31,A,.png
82,32,A,.png
82,33,Noise,.png
82,34,Noise,.png
82,35,P,.png
82,36,Noise,.png
82,37,Noise,.png
82,38,P,.png
82,39,P,.png
82,40,P,.png
82,41,P,.png
82,42,P,.png
82,43,P,.png
82,44,P,.png
82,45,N,.png
82,46,Noise,.png
82,47,P,.png
82,48,P,.png
82,49,A,.png
82,50,N,.png
82,51,A,.png
82,52,A,.png
82,53,Noise,.png
82,54,Noise,.png
82,55,P,.png
82,56,P,.png
82,57,A,.png
82,58,A,.png
82,59,A,.png
82,60,A,.png
82,61,A,.png
82,62,A,.png
82,63,P,.png
82,64,P,.png
83,1,A,.png
83,2,A,.png
83,3,A,.png
83,4,A,.png
83,5,A,.png
83,6,A,.png
83,7,A,.png
83,8,A,.png
83,9,A,.png
83,10,A,.png
83,11,A,.png
83,12,A,.png
83,13,A,.png
83,14,A,.png
83,15,A,.png
83,16,A,.png
83,17,A,.png
83,18,A,.png
83,19,A,.png
83,20,A,.png
83,21,A,.png
83,22,A,.png
83,23,A,.png
83,24,A,.png
83,25,P,.png
83,26,P,.png
83,27,P,.png
83,28,P,.png
83,29,P,.png
83,30,P,.png
83,31,P,.png
83,32,P,.png
83,33,P,.png
83,34,N,.png
83,35,P,.png
83,36,P,.png
83,37,P,.png
83,38,P,.png
83,39,P,.png
83,40,P,.png
83,41,Noise,.png
83,42,N,.png
83,43,N,.png
83,44,Noise,.png
83,45,Noise,.png
83,46,Noise,.png
83,47,N,.png
83,48,Noise,.png
83,49,Noise,.png
83,50,N,.png
83,51,A,.png
83,52,Noise,.png
83,53,Noise,.png
83,54,N,.png
83,55,N,.png
83,56,A,.png
83,57,A,.png
83,58,A,.png
83,59,A,.png
83,60,A,.png
83,61,A,.png
83,62,Noise,.png
83,63,N,.png
83,64,A,.png
84,1,A,.png
84,2,A,.png
84,3,A,.png
84,4,A,.png
84,5,A,.png
84,6,A,.png
84,7,A,.png
84,8,A,.png
84,9,A,.png
84,10,A,.png
84,11,A,.png
84,12,A,.png
84,13,A,.png
84,14,A,.png
84,15,A,.png
84,16,A,.png
84,17,A,.png
84,18,A,.png
84,19,A,.png
84,20,A,.png
84,21,A,.png
84,22,A,.png
84,23,A,.png
84,24,A,.png
84,25,A,.png
84,26,A,.png
84,27,Noise,.png
84,28,A,.png
84,29,Noise,.png
84,30,A,.png
84,31,A,.png
84,32,A,.png
84,33,P,.png
84,34,P,.png
84,35,P,.png
84,36,P,.png
84,37,P,.png
84,38,P,.png
84,39,Noise,.png
84,40,A,.png
84,41,Noise,.png
84,42,Noise,.png
84,43,Noise,.png
84,44,Noise,.png
84,45,Noise,.png
84,46,Noise,.png
84,47,A,.png
84,48,A,.png
84,49,A,.png
84,50,N,.png
84,51,N,.png
84,52,N,.png
84,53,Noise,.png
84,54,Noise,.png
84,55,N,.png
84,56,A,.png
84,57,A,.png
84,58,A,.png
84,59,A,.png
84,60,A,.png
84,61,A,.png
84,62,A,.png
84,63,Noise,.png
84,64,A,.png
85,1,A,.png
85,2,A,.png
85,3,A,.png
85,4,A,.png
85,5,A,.png
85,6,A,.png
85,7,A,.png
85,8,A,.png
85,9,A,.png
85,10,A,.png
85,11,A,.png
85,12,A,.png
85,13,A,.png
85,14,A,.png
85,15,A,.png
85,16,A,.png
85,17,A,.png
85,18,A,.png
85,19,A,.png
85,20,A,.png
85,21,A,.png
85,22,A,.png
85,23,A,.png
85,24,A,.png
85,25,A,.png
85,26,A,.png
85,27,A,.png
85,28,A,.png
85,29,A,.png
85,30,A,.png
85,31,A,.png
85,32,A,.png
85,33,A,.png
85,34,P,.png
85,35,P,.png
85,36,P,.png
85,37,A,.png
85,38,P,.png
85,39,P,.png
85,40,P,.png
85,41,A,.png
85,42,P,.png
85,43,P,.png
85,44,P,.png
85,45,Noise,.png
85,46,P,.png
85,47,P,.png
85,48,P,.png
85,49,A,.png
85,50,P,.png
85,51,Noise,.png
85,52,N,.png
85,53,N,.png
85,54,A,.png
85,55,N,.png
85,56,Noise,.png
85,57,A,.png
85,58,Noise,.png
85,59,Noise,.png
85,60,N,.png
85,61,A,.png
85,62,A,.png
85,63,A,.png
85,64,A,.png
86,1,A,.png
86,2,A,.png
86,3,A,.png
86,4,A,.png
86,5,A,.png
86,6,A,.png
86,7,A,.png
86,8,A,.png
86,9,A,.png
86,10,A,.png
86,11,A,.png
86,12,A,.png
86,13,A,.png
86,14,A,.png
86,15,A,.png
86,16,A,.png
86,17,A,.png
86,18,A,.png
86,19,A,.png
86,20,A,.png
86,21,A,.png
86,22,P,.png
86,23,A,.png
86,24,A,.png
86,25,P,.png
86,26,P,.png
86,27,P,.png
86,28,Noise,.png
86,29,P,.png
86,30,P,.png
86,31,P,.png
86,32,P,.png
86,33,P,.png
86,34,P,.png
86,35,P,.png
86,36,P,.png
86,37,P,.png
86,38,P,.png
86,39,P,.png
86,40,P,.png
86,41,P,.png
86,42,Noise,.png
86,43,Noise,.png
86,44,N,.png
86,45,N,.png
86,46,P,.png
86,47,P,.png
86,48,P,.png
86,49,P,.png
86,50,Noise,.png
86,51,Noise,.png
86,52,N,.png
86,53,N,.png
86,54,Noise,.png
86,55,N,.png
86,56,N,.png
86,57,A,.png
86,58,A,.png
86,59,A,.png
86,60,A,.png
86,61,A,.png
86,62,Noise,.png
86,63,N,.png
86,64,A,.png
87,1,A,.png
87,2,A,.png
87,3,A,.png
87,4,A,.png
87,5,A,.png
87,6,A,.png
87,7,A,.png
87,8,A,.png
87,9,A,.png
87,10,A,.png
87,11,A,.png
87,12,A,.png
87,13,A,.png
87,14,A,.png
87,15,A,.png
87,16,A,.png
87,17,A,.png
87,18,A,.png
87,19,A,.png
87,20,A,.png
87,21,A,.png
87,22,A,.png
87,23,A,.png
87,24,A,.png
87,25,P,.png
87,26,P,.png
87,27,P,.png
87,28,P,.png
87,29,P,.png
87,30,P,.png
87,31,P,.png
87,32,P,.png
87,33,P,.png
87,34,P,.png
87,35,P,.png
87,36,P,.png
87,37,P,.png
87,38,P,.png
87,39,P,.png
87,40,P,.png
87,41,A,.png
87,42,P,.png
87,43,Noise,.png
87,44,Noise,.png
87,45,Noise,.png
87,46,N,.png
87,47,N,.png
87,48,P,.png
87,49,A,.png
87,50,P,.png
87,51,Noise,.png
87,52,N,.png
87,53,N,.png
87,54,N,.png
87,55,Noise,.png
87,56,A,.png
87,57,A,.png
87,58,A,.png
87,59,A,.png
87,60,A,.png
87,61,A,.png
87,62,A,.png
87,63,A,.png
87,64,A,.png
88,1,A,.png
88,2,A,.png
88,3,A,.png
88,4,A,.png
88,5,A,.png
88,6,A,.png
88,7,A,.png
88,8,A,.png
88,9,A,.png
88,10,Noise,.png
88,11,A,.png
88,12,Noise,.png
88,13,Noise,.png
88,14,A,.png
88,15,A,.png
88,16,A,.png
88,17,P,.png
88,18,P,.png
88,19,P,.png
88,20,P,.png
88,21,P,.png
88,22,P,.png
88,23,P,.png
88,24,P,.png
88,25,P,.png
88,26,P,.png
88,27,P,.png
88,28,P,.png
88,29,P,.png
88,30,P,.png
88,31,P,.png
88,32,P,.png
88,33,P,.png
88,34,Noise,.png
88,35,N,.png
88,36,P,.png
88,37,P,.png
88,38,A,.png
88,39,Noise,.png
88,40,Noise,.png
88,41,Noise,.png
88,42,Noise,.png
88,43,N,.png
88,44,N,.png
88,45,P,.png
88,46,N,.png
88,47,A,.png
88,48,A,.png
88,49,P,.png
88,50,Noise,.png
88,51,N,.png
88,52,N,.png
88,53,P,.png
88,54,N,.png
88,55,A,.png
88,56,A,.png
88,57,A,.png
88,58,A,.png
88,59,A,.png
88,60,Noise,.png
88,61,A,.png
88,62,A,.png
88,63,A,.png
88,64,A,.png
89,1,A,.png
89,2,A,.png
89,3,A,.png
89,4,A,.png
89,5,A,.png
89,6,A,.png
89,7,A,.png
89,8,A,.png
89,9,A,.png
89,10,A,.png
89,11,A,.png
89,12,A,.png
89,13,A,.png
89,14,A,.png
89,15,A,.png
89,16,A,.png
89,17,A,.png
89,18,A,.png
89,19,A,.png
89,20,A,.png
89,21,A,.png
89,22,A,.png
89,23,A,.png
89,24,A,.png
89,25,P,.png
89,26,Noise,.png
89,27,Noise,.png
89,28,Noise,.png
89,29,Noise,.png
89,30,Noise,.png
89,31,Noise,.png
89,32,Noise,.png
89,33,P,.png
89,34,P,.png
89,35,P,.png
89,36,P,.png
89,37,P,.png
89,38,Noise,.png
89,39,Noise,.png
89,40,P,.png
89,41,P,.png
89,42,P,.png
89,43,P,.png
89,44,P,.png
89,45,N,.png
89,46,N,.png
89,47,Noise,.png
89,48,A,.png
89,49,A,.png
89,50,A,.png
89,51,A,.png
89,52,Noise,.png
89,53,N,.png
89,54,Noise,.png
89,55,A,.png
89,56,A,.png
89,57,A,.png
89,58,A,.png
89,59,A,.png
89,60,A,.png
89,61,A,.png
89,62,A,.png
89,63,A,.png
89,64,A,.png
90,1,A,.png
90,2,A,.png
90,3,A,.png
90,4,A,.png
90,5,A,.png
90,6,A,.png
90,7,A,.png
90,8,A,.png
90,9,A,.png
90,10,A,.png
90,11,A,.png
90,12,A,.png
90,13,A,.png
90,14,A,.png
90,15,A,.png
90,16,A,.png
90,17,A,.png
90,18,A,.png
90,19,A,.png
90,20,A,.png
90,21,A,.png
90,22,A,.png
90,23,A,.png
90,24,A,.png
90,25,A,.png
90,26,A,.png
90,27,A,.png
90,28,Noise,.png
90,29,A,.png
90,30,P,.png
90,31,A,.png
90,32,A,.png
90,33,P,.png
90,34,P,.png
90,35,P,.png
90,36,P,.png
90,37,P,.png
90,38,P,.png
90,39,P,.png
90,40,P,.png
90,41,Noise,.png
90,42,P,.png
90,43,Noise,.png
90,44,P,.png
90,45,P,.png
90,46,P,.png
90,47,P,.png
90,48,P,.png
90,49,A,.png
90,50,N,.png
90,51,N,.png
90,52,Noise,.png
90,53,N,.png
90,54,Noise,.png
90,55,Noise,.png
90,56,A,.png
90,57,A,.png
90,58,A,.png
90,59,Noise,.png
90,60,Noise,.png
90,61,Noise,.png
90,62,Noise,.png
90,63,A,.png
90,64,A,.png
91,1,A,.png
91,2,A,.png
91,3,A,.png
91,4,A,.png
91,5,A,.png
91,6,A,.png
91,7,A,.png
91,8,A,.png
91,9,A,.png
91,10,A,.png
91,11,A,.png
91,12,A,.png
91,13,A,.png
91,14,A,.png
91,15,A,.png
91,16,A,.png
91,17,A,.png
91,18,A,.png
91,19,A,.png
91,20,A,.png
91,21,A,.png
91,22,A,.png
91,23,A,.png
91,24,A,.png
91,25,A,.png
91,26,A,.png
91,27,A,.png
91,28,A,.png
91,29,A,.png
91,30,A,.png
91,31,A,.png
91,32,A,.png
91,33,A,.png
91,34,Noise,.png
91,35,A,.png
91,36,A,.png
91,37,A,.png
91,38,A,.png
91,39,Noise,.png
91,40,Noise,.png
91,41,A,.png
91,42,P,.png
91,43,P,.png
91,44,Noise,.png
91,45,P,.png
91,46,P,.png
91,47,P,.png
91,48,P,.png
91,49,A,.png
91,50,N,.png
91,51,N,.png
91,52,N,.png
91,53,N,.png
91,54,N,.png
91,55,P,.png
91,56,A,.png
91,57,A,.png
91,58,N,.png
91,59,N,.png
91,60,A,.png
91,61,A,.png
91,62,A,.png
91,63,Noise,.png
91,64,P,.png
92,1,A,.png
92,2,A,.png
92,3,A,.png
92,4,A,.png
92,5,A,.png
92,6,A,.png
92,7,A,.png
92,8,A,.png
92,9,A,.png
92,10,A,.png
92,11,A,.png
92,12,A,.png
92,13,A,.png
92,14,A,.png
92,15,A,.png
92,16,A,.png
92,17,A,.png
92,18,Noise,.png
92,19,P,.png
92,20,P,.png
92,21,Noise,.png
92,22,P,.png
92,23,A,.png
92,24,A,.png
92,25,P,.png
92,26,P,.png
92,27,P,.png
92,28,P,.png
92,29,P,.png
92,30,P,.png
92,31,P,.png
92,32,P,.png
92,33,P,.png
92,34,P,.png
92,35,P,.png
92,36,P,.png
92,37,P,.png
92,38,P,.png
92,39,P,.png
92,40,P,.png
92,41,Noise,.png
92,42,Noise,.png
92,43,Noise,.png
92,44,P,.png
92,45,N,.png
92,46,P,.png
92,47,P,.png
92,48,P,.png
92,49,N,.png
92,50,N,.png
92,51,Noise,.png
92,52,P,.png
92,53,N,.png
92,54,P,.png
92,55,A,.png
92,56,A,.png
92,57,N,.png
92,58,N,.png
92,59,Noise,.png
92,60,A,.png
92,61,N,.png
92,62,A,.png
92,63,A,.png
92,64,A,.png
93,1,A,.png
93,2,A,.png
93,3,A,.png
93,4,A,.png
93,5,A,.png
93,6,A,.png
93,7,A,.png
93,8,A,.png
93,9,A,.png
93,10,A,.png
93,11,A,.png
93,12,A,.png
93,13,A,.png
93,14,A,.png
93,15,A,.png
93,16,A,.png
93,17,A,.png
93,18,A,.png
93,19,A,.png
93,20,A,.png
93,21,A,.png
93,22,A,.png
93,23,A,.png
93,24,A,.png
93,25,A,.png
93,26,A,.png
93,27,A,.png
93,28,A,.png
93,29,A,.png
93,30,A,.png
93,31,A,.png
93,32,A,.png
93,33,P,.png
93,34,P,.png
93,35,P,.png
93,36,P,.png
93,37,P,.png
93,38,P,.png
93,39,P,.png
93,40,P,.png
93,41,A,.png
93,42,A,.png
93,43,Noise,.png
93,44,N,.png
93,45,P,.png
93,46,Noise,.png
93,47,P,.png
93,48,P,.png
93,49,A,.png
93,50,A,.png
93,51,P,.png
93,52,N,.png
93,53,N,.png
93,54,N,.png
93,55,Noise,.png
93,56,P,.png
93,57,A,.png
93,58,A,.png
93,59,A,.png
93,60,A,.png
93,61,A,.png
93,62,N,.png
93,63,Noise,.png
93,64,P,.png
94,1,A,.png
94,2,A,.png
94,3,A,.png
94,4,A,.png
94,5,A,.png
94,6,A,.png
94,7,A,.png
94,8,A,.png
94,9,A,.png
94,10,A,.png
94,11,A,.png
94,12,A,.png
94,13,A,.png
94,14,A,.png
94,15,A,.png
94,16,A,.png
94,17,A,.png
94,18,A,.png
94,19,A,.png
94,20,A,.png
94,21,A,.png
94,22,A,.png
94,23,A,.png
94,24,A,.png
94,25,P,.png
94,26,P,.png
94,27,P,.png
94,28,P,.png
94,29,Noise,.png
94,30,P,.png
94,31,Noise,.png
94,32,P,.png
94,33,P,.png
94,34,P,.png
94,35,P,.png
94,36,P,.png
94,37,P,.png
94,38,P,.png
94,39,P,.png
94,40,P,.png
94,41,P,.png
94,42,Noise,.png
94,43,Noise,.png
94,44,Noise,.png
94,45,P,.png
94,46,Noise,.png
94,47,N,.png
94,48,P,.png
94,49,Noise,.png
94,50,Noise,.png
94,51,N,.png
94,52,N,.png
94,53,N,.png
94,54,N,.png
94,55,N,.png
94,56,P,.png
94,57,A,.png
94,58,A,.png
94,59,A,.png
94,60,Noise,.png
94,61,N,.png
94,62,N,.png
94,63,N,.png
94,64,A,.png
95,1,A,.png
95,2,A,.png
95,3,A,.png
95,4,A,.png
95,5,A,.png
95,6,A,.png
95,7,A,.png
95,8,A,.png
95,9,A,.png
95,10,A,.png
95,11,A,.png
95,12,A,.png
95,13,A,.png
95,14,A,.png
95,15,A,.png
95,16,A,.png
95,17,A,.png
95,18,A,.png
95,19,A,.png
95,20,A,.png
95,21,A,.png
95,22,A,.png
95,23,A,.png
95,24,A,.png
95,25,A,.png
95,26,P,.png
95,27,A,.png
95,28,A,.png
95,29,A,.png
95,30,A,.png
95,31,A,.png
95,32,A,.png
95,33,P,.png
95,34,P,.png
95,35,P,.png
95,36,P,.png
95,37,P,.png
95,38,P,.png
95,39,P,.png
95,40,P,.png
95,41,P,.png
95,42,Noise,.png
95,43,Noise,.png
95,44,Noise,.png
95,45,Noise,.png
95,46,Noise,.png
95,47,P,.png
95,48,A,.png
